==========================================================================
  Magick USER Documentation
==========================================================================

Revision History
================

v0.1	Sep 03, 2001	Initial draft.


Contents
========

1	Introduction
1.1	Author Information
1.2	Obtaining Magick
1.3	License
1.4	IRC in General
1.3.1	Wildcards
1.3.2	Hostmasks
1.3.3	Time Formats
1.3.4	Space Formats
1.4	Documentation Key

2	NickServ
2.1	Nickname Ownership
2.1.1	REGISTER
2.1.2	DROP
2.1.3	LINK
2.1.4	UNLINK
2.1.5	HOST
2.1.6	IDENTIFY
2.1.7	ACCESS
2.1.8	GHOST
2.1.9	RECOVER
2.2	Settings
2.2.1	PASSWORD
2.2.2	EMAIL
2.2.3	URL
2.2.4	ICQ
2.2.5	AIM
2.2.6	DESCRIPTION
2.2.7	PICTURE
2.2.8	PROTECT
2.2.9	SECURE
2.2.10	NOMEMO
2.2.11	PRIVATE
2.2.12	PRIVMSG
2.2.13	LANGUAGE
2.3	Other Commands
2.3.1	HELP
2.3.2	LIST
2.3.3	INFO
2.3.4	SLAVES
2.3.5	SEND
2.3.6	IGNORE
2.4	IRC Operators

3	ChanServ
3.1	Channel Ownership
3.1.1	REGISTER
3.1.2	DROP
3.1.3	IDENTIFY
3.1.4	ACCESS
3.1.5	LEVEL
3.1.6	AKICK
3.2	Settings
3.2.1	FOUNDER
3.2.2	COFOUNDER
3.2.3	PASSWORD
3.2.4	DESCRIPTION
3.2.5	EMAIL
3.2.6	URL
3.2.7	MLOCK
3.2.8	KEEPTOPIC
3.2.9	TOPICLOCK
3.2.10	BANTIME
3.2.11	PARTTIME
3.2.12	PRIVATE
3.2.13	SECURE
3.2.14	SECUREOPS
3.2.15	ANARCHY
3.2.16	KICKONBAN
3.2.17	RESTRICTED
3.2.18	REVENGE
3.2.19	JOIN
3.3	Other Commands
3.3.1	HELP
3.3.2	LIST
3.3.3	INFO
3.3.4	USERS
3.3.5	MODE
3.3.6	TOPIC
3.3.7	INVITE
3.3.8	UNBAN
3.3.9	OP / DEOP
3.3.10	HALFOP / DEHALFOP
3.3.11	VOICE / DEVOICE
3.3.12	KICK
