==========================================================================
  Magick OPER Documentation
==========================================================================

Revision History
================

v0.1	Sep 03, 2001	Initial draft.


Contents
========

1	Introduction
1.1	Author Information
1.2	Obtaining Magick
1.3	License
1.4	IRC in General
1.4.1	Wildcards
1.4.2	Hostmasks
1.4.3	Time Formats
1.4.4	Space Formats
1.5	Documentation Key
1.5.1	Committee Membership

2	NickServ
2.1	Extended Commands
2.1.1	DROP
2.1.2	SLAVES
2.1.3	LIST
2.1.4	ACCESS
2.1.5	IGNORE
2.2	Added Commands
2.2.1	LIVE
2.2.2	SETPASS
2.2.3	GETPASS
2.2.4	SUSPEND
2.2.5	UNSUSPEND
2.2.6	FORBID
2.2.7	SET COMMENT
2.2.8	SET NOEXPIRE
2.2.9	DETAIL
2.3	Locking and Unlocking
2.3.1	PROTECT
2.3.2	SECURE
2.3.3	NOMEMO
2.3.4	PRIVATE
2.3.5	PRIVMSG
2.3.6	LANGUAGE

3	ChanServ
3.1	Extended Commands
3.1.1	DROP
3.1.2	LIST
3.1.3	ACCESS
3.1.4	AKICK
3.1.5	GREET
3.1.6	MESSAGE
3.1.7	MODE
3.1.8	INVITE
3.1.9	UNBAN
3.1.10	OP / DEOP
3.1.11	HALFOP / DEHALFOP
3.1.12	VOICE / DEVOICE
3.1.13	CLEAR
3.1.14	SET FOUNDER
3.1.15	SET COFOUNDER
3.2	Added Commands
3.2.1	LIVE
3.2.2	SETPASS
3.2.3	GETPASS
3.2.4	SUSPEND
3.2.5	UNSUSPEND
3.2.6	FORBID
3.2.7	SET COMMENT
3.2.8	SET NOEXPIRE
3.3	Locking and Unlocking
3.3.1	MLOCK
3.3.2	KEEPTOPIC
3.3.3	TOPICLOCK
3.3.4	BANTIME
3.3.5	PARTTIME
3.3.6	PRIVATE
3.3.7	SECURE
3.3.8	SECUREOPS
3.3.9	ANARCHY
3.3.10	KICKONBAN
3.3.11	RESTRICTED
3.3.12	REVENGE
3.3.13	JOIN

4	CommServ
4.1	Extended Commands
4.1.1	LIST
4.1.2	MEMBER
4.1.3	LOGON
